Trait,LS_means_Females,LS_means_Males,Standard_error_Females,Variance_Females,Standard_error_Males,Variance_Males,Diff_MF_LS,Diff_MF_Varr,DeltaBIC Sexual Dimorphism,DeltaBIC Family,DeltaBIC Family:Sex,Female_Family_SS,Female_Family_Variance,Female_Residual_SS,Female_Residual_Variance,Male_Family_SS,Male_Family_Variance,Male_Residual_SS,Male_Residual_Variance,%var among fam female,%var among fam male,Delta Sex chromo
area,0.66,0.645,0.0193,0.00037249,0.0202,0.00040804,0.015,-3.555E-05,-5.320038,-192.6968,-171.2082,1.866,0.043395349,5.855,0.056298077,3.397,0.079,4,0.042105263,0.435287969,0.652325076,-0.217037107
circularity,0.384,0.408,0.0104,0.00010816,0.0109,0.00011881,-0.024,-0.00001065,-2.601627,-158.9684,-181.6823,1.118,0.026,1.544,0.014846154,0.8665,0.020151163,1.4466,0.015227368,0.63653484,0.56958732,0.06694752
days till gametophores,18.9,18.9,0.278,0.077284,0.291,0.084681,0,-0.007397,-5.659482,-191.6726,-190.4877,613.5,14.26744186,1162.7,11.17980769,350.3,8.146511628,1030.4,10.84631579,0.560667346,0.428925691,0.131741654
leaf area,0.513,0.407,0.014,0.000196,0.0146,0.00021316,0.106,-0.00001716,25.22833,-166.9074,-192.6696,1.358,0.031581395,3.085,0.029663462,1.756,0.040837209,2.502,0.026336842,0.515657917,0.607931313,-0.092273396
leaf length,1.91,1.59,0.0375,0.00140625,0.0392,0.00153664,0.32,-0.00013039,33.30671,-165.7282,-198.3368,8.098,0.188325581,18.768,0.180461538,13.71,0.318837209,22.13,0.232947368,0.510662036,0.577829142,-0.067167107
leaf perimeter,6.5,5.39,0.119,0.014161,0.124,0.015376,1.11,-0.001215,40.45051,-174.5526,-187.814,97.26,2.261860465,265.35,2.551442308,117.7,2.737209302,131,1.378947368,0.469918593,0.664991525,-0.195072932
m100.0,-8.88,-10.38,0.194,0.037636,0.202,0.040804,1.5,-0.003168,26.27022,-208.081,-170.2141,244.6,5.688372093,534.9,5.143269231,210.1,4.886046512,455.7,4.796842105,0.525162524,0.504606291,0.020556233
m101.0,-8.29,-9.29,0.241,0.058081,0.252,0.063504,1,-0.005423,3.874063,-210.7095,-189.1754,335.7,7.806976744,750.7,7.218269231,244.1,5.676744186,890.6,9.374736842,0.519590612,0.37715519,0.142435422
m103.1,-10.1,-11.3,0.178,0.031684,0.186,0.034596,1.2,-0.002912,15.80563,-215.6508,-170.0548,226.2,5.260465116,555.2,5.338461538,124.6,2.897674419,276.4,2.909473684,0.496320551,0.498984074,-0.002663523
m105,-10.3,-11.5,0.158,0.024964,0.165,0.027225,1.2,-0.002261,21.90089,-211.6282,-189.4249,149.3,3.472093023,565.4,5.436538462,96.58,2.246046512,141.49,1.489368421,0.389744825,0.601284342,-0.211539517
m106.0,-8.7,-9.73,0.214,0.045796,0.223,0.049729,1.03,-0.003933,7.154118,-216.5182,-191.7052,243.4,5.660465116,604.3,5.810576923,164.8,3.83255814,693.5,7.3,0.493456924,0.34426572,0.149191204
m107.0,-7.98,-9.06,0.192,0.036864,0.201,0.040401,1.08,-0.003537,11.77196,-197.9613,-189.0571,223.1,5.188372093,469.2,4.511538462,210.3,4.890697674,574.3,6.045263158,0.534888653,0.447212435,0.087676218
m108.0,-9.95,-10.28,0.195,0.038025,0.203,0.041209,0.33,-0.003184,-4.014616,-216.4467,-178.8206,279,6.488372093,487.3,4.685576923,108.1,2.513953488,544.4,5.730526316,0.580669563,0.304925665,0.275743898
m109.0,-9.11,-9.61,0.25,0.0625,0.262,0.068644,0.5,-0.006144,-3.395222,-211.7227,-196.2401,318.4,7.404651163,937,9.009615385,253.6,5.897674419,874.6,9.206315789,0.451110693,0.390471282,0.060639411
m111.0,-7.96,-8.58,0.199,0.039601,0.208,0.043264,0.62,-0.003663,-0.1336814,-192.7582,-199.9511,267.5,6.220930233,517,4.971153846,181.6,4.223255814,641.8,6.755789474,0.55583305,0.384665124,0.171167927
m113.0,-8.9,-9.89,0.21,0.0441,0.22,0.0484,0.99,-0.0043,6.753641,-217.2682,-191.2397,256.5,5.965116279,597.9,5.749038462,136.5,3.174418605,656.7,6.912631579,0.509222937,0.314702371,0.194520566
m115.0,-9.1,-9.76,0.222,0.049284,0.231,0.053361,0.66,-0.004077,-0.7009322,-199.6556,-195.7339,308.1,7.165116279,734.7,7.064423077,222.4,5.172093023,681.2,7.170526316,0.503538175,0.419043388,0.084494787
m119.0,-10.2,-11.1,0.173,0.029929,0.18,0.0324,0.9,-0.002471,9.416329,-199.6561,-186.3669,216,5.023255814,515.5,4.956730769,133.9,3.113953488,317,3.336842105,0.503332923,0.482723944,0.020608979
m121.1,-9.03,-9.86,0.205,0.042025,0.214,0.045796,0.83,-0.003771,3.46871,-219.6872,-189.7547,202.3,4.704651163,586.4,5.638461538,162.9,3.788372093,595.6,6.269473684,0.454858349,0.3766584,0.078199949
m124.0,-8.36,-9.31,0.201,0.040401,0.21,0.0441,0.95,-0.003699,6.700033,-205.7518,-191.8067,242.8,5.646511628,464.3,4.464423077,175.9,4.090697674,684.9,7.209473684,0.558455948,0.362003154,0.196452794
m125.0,-10.3,-11.2,0.187,0.034969,0.195,0.038025,0.9,-0.003056,6.523546,-198.8751,-187.8087,224.5,5.220930233,675.7,6.497115385,185.1,4.304651163,306.6,3.227368421,0.44554616,0.571513538,-0.125967378
m127.0,-8.51,-8.95,0.224,0.050176,0.234,0.054756,0.44,-0.00458,-3.414973,-194.4871,-199.842,353.5,8.220930233,658,6.326923077,205,4.76744186,812.6,8.553684211,0.565095761,0.3578858,0.207209961
m129.0,-6.37,-6.61,0.205,0.042025,0.214,0.045796,0.24,-0.003771,-4.888711,-212.8493,-190.8147,194,4.511627907,579.6,5.573076923,205.5,4.779069767,610.8,6.429473684,0.447373323,0.426377414,0.020995909
m130.0,-7.63,-7.75,0.199,0.039601,0.208,0.043264,0.12,-0.003663,-5.464855,-180.3478,-205.6631,279.3,6.495348837,572.9,5.508653846,215.9,5.020930233,605.2,6.370526316,0.541098583,0.440762795,0.100335787
m135.1,-9.05,-9.77,0.189,0.035721,0.198,0.039204,0.72,-0.003483,2.417714,-195.7969,-191.1548,161.7,3.760465116,623.7,5.997115385,261,6.069767442,393.2,4.138947368,0.385389095,0.594567245,-0.20917815
m137.1,-9.46,-10.22,0.207,0.042849,0.216,0.046656,0.76,-0.003807,1.909727,-205.3253,-192.6871,243.2,5.655813953,690.9,6.643269231,198.4,4.613953488,528.5,5.563157895,0.459856549,0.453365726,0.006490824
m139.1,-8.34,-9.28,0.222,0.049284,0.232,0.053824,0.94,-0.00454,4.29083,-231.2,-186.7357,202.1,4.7,647.1,6.222115385,170.8,3.972093023,729.7,7.681052632,0.43031957,0.340860154,0.089459416
m143.0,-8.67,-9.37,0.215,0.046225,0.224,0.050176,0.7,-0.003951,0.4476747,-213.6234,-193.3072,256.7,5.969767442,653.1,6.279807692,166.5,3.872093023,667.4,7.025263158,0.487344857,0.355324077,0.13202078
m149.0,-6.22,-6.22,0.0978,0.00956484,0.1021,0.01042441,0,-0.00085957,-3.668491,-3.668491,-150.7638,72.57,1.687674419,131.53,1.264711538,66.85,1.554651163,104.11,1.095894737,0.571630689,0.586539989,-0.0149093
m150.0,-8.81,-8.7,0.211,0.044521,0.221,0.048841,-0.11,-0.00432,-5.509732,-194.4253,-184.0318,295,6.860465116,680.9,6.547115385,271.8,6.320930233,556.2,5.854736842,0.511685544,0.51914447,-0.007458927
m151.0,-9.61,-10.61,0.22,0.0484,0.23,0.0529,1,-0.0045,5.919304,-207.7832,-189.6799,222.5,5.174418605,873,8.394230769,274.8,6.390697674,490.4,5.162105263,0.381351044,0.553172915,-0.171821871
m163.0,-8.44,-9.35,0.204,0.041616,0.214,0.045796,0.91,-0.00418,5.292295,-230.0059,-230.0059,161.4,3.753488372,595.3,5.724038462,175.8,4.088372093,558.7,5.881052632,0.396040912,0.410091074,-0.014050162
m204.0,-7.66,-8.01,0.122,0.014884,0.127,0.016129,0.35,-0.001245,-1.134577,-196.5789,-196.0522,51.65,1.201162791,162.32,1.560769231,113.9,2.648837209,264.5,2.784210526,0.434899477,0.487541678,-0.052642201
m30.99,-7.85,-9.92,0.222,0.049284,0.231,0.053361,2.07,-0.004077,39.76305,-220.6715,-200.1628,195.1,4.537209302,686.6,6.601923077,175.7,4.086046512,750.7,7.902105263,0.407321607,0.340840405,0.066481202
m31.01,-7.24,-9.41,0.23,0.0529,0.24,0.0576,2.17,-0.0047,40.94223,-204.0386,-174.2364,311.1,7.234883721,683.1,6.568269231,339,7.88372093,732.9,7.714736842,0.524147182,0.505416692,0.01873049
m31.99,-8.16,-11.05,0.288,0.082944,0.301,0.090601,2.89,-0.007657,46.40244,-212.5031,-197.2184,412.7,9.597674419,1832.5,17.62019231,326.1,7.58372093,568.3,5.982105263,0.352624051,0.559031262,-0.206407211
m33.03,-6.59,-8.58,0.244,0.059536,0.255,0.065025,1.99,-0.005489,29.64634,-206.1012,-188.0673,262.7,6.109302326,809.1,7.779807692,375.7,8.737209302,868.5,9.142105263,0.439862764,0.488676972,-0.048814208
m34.02,-8.94,-10.39,0.205,0.042025,0.214,0.045796,1.45,-0.003771,21.41157,21.41157,-178.8061,264.2,6.144186047,644.1,6.193269231,224.5,5.220930233,493.1,5.190526316,0.498010806,0.501460118,-0.003449312
m37.02,-5.3,-7.06,0.294,0.086436,0.307,0.094249,1.76,-0.007813,14.09896,-216.4953,-197.6785,374.5,8.709302326,825.2,7.934615385,345.1,8.025581395,1677.3,17.65578947,0.523272374,0.312505958,0.210766416
m39.03,-5.65,-6.4,0.117,0.013689,0.123,0.015129,0.75,-0.00144,16.34134,-202.0665,-198.024,24.26,0.564186047,79.9,0.768269231,117,2.720930233,321,3.378947368,0.423418374,0.446063087,-0.022644713
m41.03,-5.08,-5.65,0.0625,0.00390625,0.0653,0.00426409,0.57,-0.00035784,37.21215,-162.3868,-143.9641,8.938,0.207860465,19.07,0.183365385,73.43,1.707674419,75.1,0.790526316,0.53130555,0.683561731,-0.152256181
m42.03,-6.89,-9.16,0.209,0.043681,0.218,0.047524,2.27,-0.003843,54.59184,-213.4373,-191.9589,134.6,3.130232558,468.7,4.506730769,272.9,6.346511628,775.1,8.158947368,0.409879218,0.437525736,-0.027646518
m43.01,-7.45,-8.96,0.214,0.045796,0.224,0.050176,1.51,-0.00438,21.2496,-204.0228,-191.0001,235.3,5.472093023,553.4,5.321153846,254.9,5.927906977,748.9,7.883157895,0.506992297,0.429214332,0.077777966
m44.06,-7.94,-9.65,0.257,0.066049,0.269,0.072361,1.71,-0.006312,18.47085,-208.2272,-185.5704,355.2,8.260465116,1018.9,9.797115385,350,8.139534884,825.7,8.691578947,0.45745138,0.483600489,-0.026149109
m45.03,-4.09,-4.09,0.169,0.028561,0.177,0.031329,0,-0.002768,35.11957,-189.3352,-166.1506,60.21,1.400232558,220.29,2.118173077,372.9,8.672093023,526.9,5.546315789,0.3979736,0.609920079,-0.211946478
m46.03,-6.41,-9.26,0.271,0.073441,0.283,0.080089,2.85,-0.006648,51.253,-200.1218,-193.7723,373.8,8.693023256,964.2,9.271153846,426.6,9.920930233,1131.7,11.91263158,0.483908793,0.454388996,0.029519797
m46.06,-9.88,-10.79,0.218,0.047524,0.228,0.051984,0.91,-0.00446,4.170883,-215.0472,-188.5405,255.6,5.944186047,792.7,7.622115385,192.7,4.481395349,541.5,5.7,0.438158188,0.440155322,-0.001997135
m47.01,-7.28,-10.54,0.267,0.071289,0.279,0.077841,3.26,-0.006552,68.1253,-206.6929,-194.4202,360.5,8.38372093,1343,12.91346154,350.8,8.158139535,703.9,7.409473684,0.393653994,0.524045621,-0.130391627
m47.98,-8.8,-10.2,0.233,0.054289,0.244,0.059536,1.4,-0.005247,14.45387,-216.9409,-197.9295,264.9,6.160465116,889.6,8.553846154,184.5,4.290697674,690.4,7.267368421,0.418671659,0.371229723,0.047441936
m49.02,-10,-11.9,0.161,0.025921,0.168,0.028224,1.9,-0.002303,65.96972,-209.7179,-179.9774,259.1,6.025581395,695.3,6.685576923,25.95,0.603488372,13.48,0.141894737,0.474038734,0.809635159,-0.335596425
m49.05,-9.97,-11.93,0.159,0.025281,0.166,0.027556,1.96,-0.002275,69.34128,-206.2275,-177.3876,273,6.348837209,686.2,6.598076923,23.55,0.547674419,0,0,0.490374551,1,-0.509625449
m49.99,-10.2,-11.6,0.187,0.034969,0.196,0.038416,1.4,-0.003447,21.60201,-204.1237,-200.9123,238.4,5.544186047,783.7,7.535576923,100.9,2.346511628,246.7,2.596842105,0.423875116,0.474680097,-0.050804981
m55.03,-6.2,-7.14,0.186,0.034596,0.194,0.037636,0.94,-0.00304,8.479373,-197.2433,-191.8124,138.2,3.213953488,309.4,2.975,258.6,6.013953488,669.7,7.049473684,0.519304838,0.460365677,0.058939161
m57.02,-7.34,-8.72,0.223,0.049729,0.233,0.054289,1.38,-0.00456,15.40539,-203.4896,-183.8582,281.9,6.555813953,605.3,5.820192308,286.2,6.655813953,767.8,8.082105263,0.52971967,0.45161151,0.07810816
m57.05,-5.85,-6.19,0.0854,0.00729316,0.0892,0.00795664,0.34,-0.00066348,3.139469,-208.6835,-204.1681,25.4,0.590697674,87.19,0.838365385,38.15,0.887209302,129.32,1.361263158,0.413346123,0.394583131,0.018762992
m59.04,-4.61,-4.97,0.194,0.037636,0.203,0.041209,0.36,-0.003573,-3.7085,-213.7586,-193.1262,166.9,3.881395349,455.7,4.381730769,178.4,4.148837209,620.8,6.534736842,0.46972481,0.388337947,0.081386864
m61.02,-8.36,-9.6,0.268,0.071824,0.28,0.0784,1.24,-0.006576,6.155872,-207.6442,-181.9424,387.8,9.018604651,1075,10.33653846,407.8,9.48372093,900.4,9.477894737,0.465953912,0.500153631,-0.034199719
m62.02,-7.52,-7.99,0.182,0.033124,0.19,0.0361,0.47,-0.002976,-1.970693,-191.8371,-193.0987,222.6,5.176744186,422.2,4.059615385,179.3,4.169767442,521.9,5.493684211,0.560474519,0.431498764,0.128975755
m63.02,-6.16,-6.24,0.163,0.026569,0.17,0.0289,0.08,-0.002331,-5.503478,-169.6454,-206.9287,208.1,4.839534884,450.1,4.327884615,163.9,3.811627907,345.2,3.633684211,0.527905905,0.511950049,0.015955855
m69.00,-10.1,-10.7,0.19,0.0361,0.199,0.039601,0.6,-0.003501,-0.7265148,-186.5876,-182.7911,283.7,6.597674419,571.3,5.493269231,221.4,5.148837209,429,4.515789474,0.545670761,0.53275076,0.012920001
m69.06,-4.96,-5.38,0.0613,0.00375769,0.064,0.004096,0.42,-0.00033831,19.40519,-205.6348,-205.0175,12.26,0.285116279,20.4,0.196153846,21.7,0.504651163,91.49,0.963052632,0.592424637,0.3438372,0.248587437
m71.03,-6.48,-7.17,0.158,0.024964,0.165,0.027225,0.69,-0.002261,4.945646,-173.7804,-195.5974,169.1,3.93255814,296.2,2.848076923,194.3,4.518604651,423.2,4.454736842,0.579969,0.503558753,0.076410248
m73.03,-5.36,-5.96,0.157,0.024649,0.164,0.026896,0.6,-0.002247,2.594587,-205.2884,-179.231,86.95,2.022093023,226.8,2.180769231,199,4.627906977,441.7,4.649473684,0.48112284,0.498837673,-0.017714833
m75.04,-5.8,-6.07,0.113,0.012769,0.118,0.013924,0.27,-0.001155,-2.500239,-191.9505,-180.2412,85.67,1.992325581,138.39,1.330673077,85.72,1.993488372,211.12,2.222315789,0.599556541,0.472860763,0.126695778
m77.05,-7.05,-7.28,0.124,0.015376,0.13,0.0169,0.23,-0.001524,-3.774221,-183.5358,-198.3734,96.84,2.252093023,212.66,2.044807692,101.5,2.360465116,237.4,2.498947368,0.524120331,0.485751132,0.038369198
m79.05,-7.8,-8.08,0.178,0.031684,0.186,0.034596,0.28,-0.002912,-4.244757,-206.7762,-185.3554,160.3,3.727906977,500.9,4.816346154,183.3,4.262790698,379.3,3.992631579,0.436305774,0.516362526,-0.080056752
m81.06,-7.35,-9.1,0.195,0.038025,0.203,0.041209,1.75,-0.003184,36.90474,-224.0055,-170.9333,147.5,3.430232558,335.3,3.224038462,229.8,5.344186047,666,7.010526316,0.515493365,0.432562563,0.082930802
m83.05,-5.76,-6.06,0.0542,0.00293764,0.0566,0.00320356,0.3,-0.00026592,11.77824,-199.8873,-198.964,6.632,0.154232558,14.029,0.134894231,24.04,0.559069767,71.61,0.753789474,0.533442642,0.425841362,0.10760128
m85.06,-6.6,-7.49,0.157,0.024649,0.164,0.026896,0.89,-0.002247,11.95806,-187.3082,-169.4788,126.7,2.946511628,229.1,2.202884615,242.9,5.648837209,416.4,4.383157895,0.572205262,0.563082134,0.009123128
m86.03,-10.2,-10.3,0.216,0.046656,0.226,0.051076,0.1,-0.00442,-5.433282,-206.519,-208.0062,237.1,5.513953488,736.6,7.082692308,165.4,3.846511628,670.5,7.057894737,0.437731883,0.352748375,0.084983508
m87.04,-4.39,-4.85,0.0869,0.00755161,0.0907,0.00822649,0.46,-0.00067488,9.579857,-197.9394,-191.3597,39.24,0.91255814,71.67,0.689134615,47.39,1.102093023,142.69,1.502,0.569746062,0.423215689,0.146530373
m89.05,-6.78,-6.98,0.119,0.014161,0.124,0.015376,0.2,-0.001215,-3.985617,-173.9626,-202.2393,138.4,3.218604651,248.7,2.391346154,56.14,1.305581395,165.53,1.742421053,0.57373135,0.428340009,0.145391342
m89.09,-6.83,-6.95,0.116,0.013456,0.121,0.014641,0.12,-0.001185,-4.995575,-171.5373,-200.7724,143,3.325581395,248.7,2.391346154,51.02,1.186511628,147.49,1.552526316,0.581707808,0.433185539,0.148522269
m91.00,-6.13,-6.47,0.112,0.012544,0.117,0.013689,0.34,-0.001145,-0.4925839,-194.3368,-163.6952,84.12,1.95627907,132.38,1.272884615,100.1,2.327906977,193.3,2.034736842,0.605816013,0.533600054,0.072215959
m93.06,-6.14,-6.34,0.0933,0.00870489,0.0974,0.00948676,0.2,-0.00078187,-2.933184,-190.4473,-169.1587,65.39,1.520697674,98.75,0.949519231,62.07,1.443488372,130.02,1.368631579,0.615613014,0.513309673,0.102303341
m95.00,-6.95,-7.9,0.176,0.030976,0.184,0.033856,0.95,-0.00288,10.45662,-195.7331,-190.1849,175.9,4.090697674,306.6,2.948076923,193.9,4.509302326,572.3,6.024210526,0.58116617,0.428091026,0.153075144
m97.00,-6.49,-7.29,0.135,0.018225,0.141,0.019881,0.8,-0.001656,13.18898,-198.1209,-182.0949,93.87,2.183023256,177.38,1.705576923,132,3.069767442,325.4,3.425263158,0.561390515,0.472633253,0.088757262
m98.00,-11,-11.3,0.155,0.024025,0.162,0.026244,0.3,-0.002219,-3.712745,-189.2471,-189.9281,181.2,4.213953488,362.5,3.485576923,126.1,2.93255814,313.4,3.298947368,0.547300064,0.470601869,0.076698195
m99.08,-9.67,-10.06,0.231,0.053361,0.241,0.058081,0.39,-0.00472,-4.072308,-214.2179,-185.7044,356.5,8.290697674,702.2,6.751923077,166.8,3.879069767,779.7,8.207368421,0.551147158,0.320943996,0.230203162
perimeter,4.97,4.61,0.127,0.016129,0.132,0.017424,0.36,-0.001295,-1.167339,-190.0607,-188.4599,5.855,0.136162791,298.8,2.873076923,103.8,2.413953488,152.3,1.603157895,0.045248237,0.600917739,-0.555669502
reproductive unit,-0.02559,-0.00547,0.0827,0.00683929,0.0864,0.00746496,-0.02012,-0.00062567,-5.625907,-197.8321,-152.4697,49.33,1.147209302,88.01,0.84625,53.86,1.25255814,81.57,0.858631579,0.575486693,0.593294922,-0.017808229
total gametophores,2.89,2.77,0.293,0.085849,0.306,0.093636,0.12,-0.007787,-5.57768,-181.4764,-186.2055,728.1,16.93255814,1119.9,10.76826923,505,11.74418605,1279,13.46315789,0.611265429,0.465903352,0.145362077