Sample,Sex,Family,Plate,Week_3_area,Week_3_perimeter,Week_3_Circularity,Days_until_gametophores,Total_Gametophores
P_1_2_1,m,1,10A,0.763198497,4.412120804,0.492416227,100,0
P_1_2_1,m,1,10B,0.490386524,4.592722136,0.292003343,100,0
P_1_2_1,m,1,10C,1.05178225,4.432299724,0.672445722,100,0
P_1_2_10,f,1,1C,0.491309485,4.008273357,0.384087456,100,0
P_1_2_10,f,1,1A,0.64593717,4.222708011,0.454985768,100,0
P_1_2_10,f,1,1B,0.520319425,3.45436201,0.547676342,100,0
P_1_2_11,m,1,15A,0.910284141,3.996166005,0.715944857,100,0
P_1_2_11,m,1,15B,0.621094129,3.393623461,0.677360327,100,0
P_1_2_11,m,1,15C,0.996648886,4.593327504,0.593303625,100,0
P_1_5_1,f,2,17A,0.503764938,4.262460483,0.348254587,100,0
P_1_5_1,f,2,17B,0.011220314,0.564606175,0.442082568,100,0
P_1_5_1,f,2,17C,0.781879414,3.997645793,0.614498456,100,0
P_1_5_11,m,2,12A,0.736753846,3.63953723,0.698585744,100,0
P_1_5_11,m,2,12B,0.52726878,3.481334499,0.546424532,100,0
P_1_5_11,m,2,12C,0.74474832,6.26064438,0.238649814,100,0
P_1_5_12,f,2,9C,0.24997773,3.267774265,0.294026763,100,0
P_1_5_12,f,2,9A,0.161825879,3.005851887,0.224958527,100,0
P_1_5_12,f,2,9B,0.180158424,2.17508576,0.478290155,100,0
P_1_5_2,f,2,13B,0.715747428,6.15840452,0.237035291,7,0
P_1_5_2,f,2,13A,0.56942187,3.581421941,0.557587209,100,0
P_1_5_2,f,2,13C,0.626319719,4.655613103,0.362937598,100,0
P_1_5_3,f,2,13A,0.452576781,4.74769624,0.252183146,7,18
P_1_5_3,f,2,13B,0.728374806,6.037600054,0.250966569,13,19
P_1_5_3,f,2,13C,0.569643562,4.171319029,0.41119329,100,0
P_1_5_4,m,2,11A,0.897665812,4.111723952,0.666893409,100,0
P_1_5_4,m,2,11B,0.82997746,4.203336248,0.590021275,100,0
P_1_5_4,m,2,11C,0.870940654,4.003094101,0.682631939,100,0
P_1_5_5,m,2,16A,0.720801094,4.073316742,0.545643156,100,0
P_1_5_5,m,2,16B,0.805152516,4.556467344,0.487092306,100,0
P_1_5_5,m,2,16C,0.910442492,4.344723212,0.605784183,100,0
P_1_5_6,f,2,3B,0.852725742,5.817178987,0.316500324,100,0
P_1_5_6,f,2,3C,0.914935142,8.105872066,0.174896234,100,0
P_1_5_6,f,2,3A,0.979316216,7.423690052,0.22318907,100,0
P_1_5_9,m,2,15C,0.678928512,3.944844286,0.547966435,7,0
P_1_5_9,m,2,15B,0.470669537,3.000672631,0.656551043,100,0
P_1_5_9,m,2,15A,0.425824477,2.792964283,0.685629502,100,0
P_1_6_13,m,3,18B,0.97948814,7.318490617,0.229691953,13,18
P_1_6_13,m,3,18C,0.88380782,6.874756171,0.234872884,100,0
P_1_6_13,m,3,18A,0.737305813,5.620636309,0.293134091,100,0
P_1_6_14,m,3,13A,0.370320119,3.718436806,0.336392369,100,0
P_1_6_14,m,3,13C,0.337686198,4.616331472,0.199025617,100,0
P_1_6_14,m,3,13B,0.394991236,4.003699469,0.309495371,100,0
P_1_6_15,f,3,2B,1.026106734,5.873949015,0.373526856,100,0
P_1_6_15,f,3,2C,0.541457048,6.656487523,0.153484105,100,0
P_1_6_15,f,3,2A,0.701446053,6.77951167,0.191684541,100,0
P_1_6_2,f,3,19A,0.367329543,4.529494854,0.224877475,100,0
P_1_6_2,f,3,19B,0.211371707,4.590300666,0.125995266,100,0
P_1_6_2,f,3,19C,0.081415139,1.627160826,0.386219189,100,0
P_1_6_3,f,3,10A,0.393041254,3.585861304,0.383920056,100,0
P_1_6_3,f,3,10B,0.023969848,0.93307325,0.345798761,100,0
P_1_6_3,f,3,10C,0.088445932,1.656487523,0.404847224,100,0
P_1_6_5,f,3,3C,0.915342331,7.108428062,0.227523385,100,0
P_1_6_5,f,3,3B,0.638571577,5.028250488,0.317223546,100,0
P_1_6_5,f,3,3A,1.224796772,8.031210063,0.238501822,100,0
P_1_6_7,f,3,12B,0.5946721,4.893522567,0.311906203,100,0
P_1_6_7,f,3,12C,0.509750613,4.101903545,0.380519142,100,0
P_1_6_7,f,3,12A,0.437090034,4.561377548,0.263856928,100,0
P_11_16_12,f,4,5B,0.97928907,6.353400148,0.304710998,100,0
P_11_16_12,f,4,5C,1.00929436,7.395305038,0.231790323,100,0
P_11_16_12,f,4,5A,0.890951721,5.581152889,0.359249334,100,0
P_11_16_14,m,4,9A,0.641756699,6.447030336,0.193928046,100,0
P_11_16_14,m,4,9B,0.556156564,4.997242214,0.279721537,100,0
P_11_16_14,m,4,9C,0.566046727,5.623932199,0.224782124,100,0
P_11_16_15,m,4,15A,1.070766297,4.568372906,0.644408467,100,0
P_11_16_15,m,4,15B,0.943791255,4.282504877,0.64635313,100,0
P_11_16_15,m,4,15C,0.752643258,5.413533329,0.322564958,100,0
P_11_16_18,f,4,7C,1.002313335,4.845900316,0.53609801,100,0
P_11_16_18,f,4,7B,0.876668443,5.017353871,0.437396746,100,0
P_11_16_18,f,4,7A,0.626586654,3.770700209,0.553511654,100,0
P_11_16_20,m,4,11A,0.835895271,5.72751732,0.32004326,100,0
P_11_16_20,m,4,11B,0.739364379,5.78280756,0.277696677,100,0
P_11_16_20,m,4,11C,0.63020611,4.944978812,0.323700506,100,0
P_11_16_5,f,4,3B,0.810360009,7.142799489,0.199494406,7,0
P_11_16_5,f,4,3C,0.757009227,4.089056299,0.568649462,100,0
P_11_16_5,f,4,3A,1.00117773,7.71762965,0.211121738,100,0
P_11_16_7,f,4,12A,0.558531832,7.761619695,0.116448219,100,0
P_11_16_7,f,4,12B,0.679367371,4.319163247,0.457398869,100,0
P_11_16_7,f,4,12C,0.396036354,2.985336652,0.55813347,100,0
P_14_11_14,m,5,9C,0.333989829,3.37384812,0.368529132,7,0
P_14_11_14,m,5,9B,0.628301371,3.52895675,0.633672668,100,0
P_14_11_14,m,5,9A,0.646679159,3.807493106,0.560273721,100,0
P_14_11_15,m,5,13A,0.992961565,4.544023677,0.604005519,100,0
P_14_11_15,m,5,13B,0.793497868,4.940001345,0.408395802,100,0
P_14_11_15,m,5,13C,0.989527606,5.272280891,0.447116271,100,0
P_14_11_16,m,5,6A,0.834922542,6.114010897,0.280532647,16,21
P_14_11_16,m,5,6B,0.817811564,6.191767001,0.267925269,100,0
P_14_11_16,m,5,6C,0.87546045,5.108091747,0.421413838,100,0
P_14_11_4,f,5,5C,0.542800771,3.516513083,0.551322378,100,0
P_14_11_4,f,5,5A,0.45813717,2.926010628,0.672099187,100,0
P_14_11_4,f,5,5B,0.503181301,3.463442524,0.526863561,100,0
P_14_11_5,m,5,28A,0.615655896,4.316069146,0.415098243,100,0
P_14_11_5,m,5,28B,0.534394584,3.984933073,0.422677981,100,0
P_14_11_5,m,5,28C,0.544877434,3.928095783,0.443531351,100,0
P_14_11_6,f,5,2A,0.611959527,4.059191498,0.466480248,100,0
P_14_11_6,f,5,2B,0.614411708,4.711239658,0.347679215,100,0
P_14_11_6,f,5,2C,0.458309095,3.175892917,0.570711223,100,0
P_14_11_7,f,5,8C,0.360126826,2.739826461,0.6025582,7,0
P_14_11_7,f,5,8B,0.487205927,3.437008139,0.518013503,100,0
P_14_11_7,f,5,8A,0.29069661,2.578865945,0.548999657,100,0
P_14_11_8,f,5,7A,0.786865215,3.905293603,0.64801134,100,0
P_14_11_8,f,5,7C,0.721334964,3.850675994,0.61101612,100,0
P_14_11_8,f,5,7B,0.242969558,5.516983924,0.100262393,100,0
P_14_13_10,f,6,19A,0.787421706,4.872738279,0.416534378,100,0
P_14_13_10,f,6,19B,0.392127341,4.602542544,0.232499028,100,0
P_14_13_10,f,6,19C,0.506425238,6.629515033,0.144724301,100,0
P_14_13_12,f,6,9A,0.421277535,3.989843277,0.332388712,100,0
P_14_13_12,f,6,9B,0.434176372,3.191632475,0.535340467,100,0
P_14_13_12,f,6,9C,0.288565656,3.355687092,0.321863231,100,0
P_14_13_13,m,6,20C,0.360402809,2.674581287,0.632799611,100,0
P_14_13_13,m,6,20B,0.598947583,3.182350172,0.74281818,100,0
P_14_13_13,m,6,20A,0.516718066,5.371762965,0.224910434,100,0
P_14_13_14,m,6,5A,0.927643957,4.374924329,0.608737236,100,0
P_14_13_14,m,6,5B,0.738043278,4.075065581,0.558215978,100,0
P_14_13_14,m,6,5C,0.811255824,4.355081725,0.537223311,100,0
P_14_13_2,f,6,1B,0.502968658,3.16587072,0.630295505,7,0
P_14_13_2,f,6,1C,0.377572604,3.035447636,0.514688688,100,0
P_14_13_2,f,6,1A,0.472700957,2.968520885,0.673745539,100,0
P_14_13_4,m,6,28B,0.759135657,4.479451133,0.475181391,100,0
P_14_13_4,m,6,28C,0.660053049,4.515033295,0.406674149,100,0
P_14_13_4,m,6,28A,0.494073844,5.54476357,0.201843811,100,0
P_14_13_5,m,6,16A,0.63349529,4.727450057,0.356023882,100,0
P_14_13_5,m,6,16B,0.547940399,5.950830699,0.194342494,100,0
P_14_13_5,m,6,16C,0.44340146,4.46599852,0.279221984,100,0
P_14_13_6,f,6,3B,0.786028216,4.579000471,0.470854146,7,0
P_14_13_6,f,6,3C,0.458829391,3.943431762,0.370588731,100,0
P_14_13_6,f,6,3A,1.000702677,7.571601534,0.2192397,100,0
P_14_13_7,f,6,27C,0.610882739,4.425438892,0.391773266,12,21
P_14_13_7,f,6,27A,0.34655839,4.093495662,0.259763058,100,0
P_14_13_7,f,6,27B,0.669698899,5.420663214,0.286262443,100,0
P_14_16_13,m,7,2B,0.818956217,6.89096657,0.216615753,100,0
P_14_16_13,m,7,2A,0.685561165,7.512813614,0.152556466,100,0
P_14_16_13,m,7,2C,0.572742721,8.594874554,0.097380081,100,0
P_14_16_14,f,7,18A,1.047778227,6.90018161,0.276399954,100,0
P_14_16_14,f,7,18B,1.113905688,6.605569382,0.320639885,100,0
P_14_16_14,f,7,18C,0.872605604,5.658169099,0.342338538,100,0
P_14_16_15,m,7,27A,0.841763314,7.151005583,0.206749944,100,0
P_14_16_15,m,7,27B,0.589378646,4.661397727,0.340683983,100,0
P_14_16_15,m,7,27C,0,0,#DIV/0!,100,0
P_14_16_16,m,7,6A,0.910686805,5.021591444,0.453603015,100,0
P_14_16_16,m,7,6B,0.743332208,4.240129145,0.519295335,100,0
P_14_16_16,m,7,6C,0.779305076,3.98486581,0.616410094,100,0
P_14_16_3,m,7,26A,0.55831014,4.723145221,0.314342105,7,0
P_14_16_3,m,7,26C,0.858073488,5.757180332,0.32515801,100,0
P_14_16_3,m,7,26B,0.769935209,5.653729737,0.302533681,100,0
P_14_16_4,f,7,10A,0.049631791,1.351314993,0.341378679,100,0
P_14_16_4,f,7,10B,0.02282067,1.026905226,0.271804915,100,0
P_14_16_4,f,7,10C,0.163558693,2.101029125,0.465370796,100,0
P_14_16_5,f,7,30B,0.539181315,5.08555862,0.261846723,100,0
P_14_16_5,f,7,30A,0.451418555,4.402502186,0.292529646,100,0
P_14_16_5,f,7,30C,0.499317531,4.442927289,0.317707921,100,0
P_14_16_7,f,7,19A,0.446301549,6.315867357,0.140524495,100,0
P_14_16_7,f,7,19B,0.3383377,5.019909867,0.168635185,100,0
P_14_16_7,f,7,19C,0.111872861,1.764444743,0.451334218,100,0
P_14_16_8,m,7,13A,0.751227146,4.561108495,0.453544711,100,0
P_14_16_8,m,7,13B,0.947501198,5.491760274,0.394590172,100,0
P_14_16_8,m,7,13C,0.81105223,4.471312302,0.509528467,100,0
P_14_22_1,f,8,12C,0.383051555,4.193246788,0.273618856,7,19
P_14_22_1,f,8,12A,0.694840546,6.886998049,0.18399875,9,18
P_14_22_1,f,8,12B,0.246969057,2.776619358,0.402345816,100,0
P_14_22_1,f,8,27B,1.102341526,7.743189615,0.230922377,100,0
P_14_22_1,f,8,27A,0.923463485,8.47521356,0.161476031,100,0
P_14_22_1,f,8,27C,1.075856157,6.369341495,0.333084774,100,0
P_14_22_4,m,8,9C,0.540068082,4.560368602,0.326165676,100,0
P_14_22_4,m,8,9A,0.638295594,4.693751261,0.363891025,100,0
P_14_22_4,m,8,9B,0.44243778,3.469227147,0.461717538,100,0
P_14_22_5,f,8,13B,0.465647542,4.359655613,0.307710691,7,19
P_14_22_5,f,8,13C,0.553541507,4.985538441,0.279714959,7,0
P_14_22_5,f,8,13A,0.283842266,2.887199839,0.427674163,100,0
P_14_22_9,f,8,8B,0.663916818,4.223986009,0.467367348,100,0
P_14_22_9,f,8,8C,0.66267263,4.860092823,0.352370502,100,0
P_14_22_9,f,8,8A,0.543918278,4.425506155,0.348816801,100,0
P_14_7_11,m,9,30A,0.254882093,3.881213426,0.212517116,100,0
P_14_7_11,m,9,30C,0.26122519,3.182081119,0.324027746,100,0
P_14_7_11,m,9,30B,0.271364191,2.838165064,0.423123238,100,0
P_14_7_14,m,9,13A,0.68220412,5.545705253,0.278605965,100,0
P_14_7_14,m,9,13C,0.846391694,4.569449115,0.509135455,100,0
P_14_7_14,m,9,13B,0.873587381,5.240263671,0.399567091,100,0
P_14_7_15,m,9,31A,0.808912226,7.845833053,0.165049006,100,0
P_14_7_15,m,9,31B,1.23379112,9.380305374,0.176115397,100,0
P_14_7_15,m,9,31C,0.499964509,3.4844286,0.517208527,100,0
P_14_7_2,f,9,19A,0.113334217,3.095042712,0.148599516,100,0
P_14_7_2,f,9,19B,0.040741502,0.949014596,0.56817339,100,0
P_14_7_2,f,9,19C,0.049726801,0.956211744,0.683080705,100,0
P_14_7_3,f,9,20A,0.096006071,2.427860362,0.20456952,100,0
P_14_7_3,f,9,20B,0.157957585,2.136544024,0.434616723,100,0
P_14_7_3,f,9,20C,0.033448298,1.222506222,0.281100428,100,0
P_14_7_5,f,9,18A,0.554808316,4.762897693,0.307177991,100,0
P_14_7_5,f,9,18C,0.535864988,5.936100087,0.191004057,100,0
P_14_7_5,f,9,18B,0.931435337,5.366449183,0.406226553,100,0
P_14_7_7,f,9,12B,1.031042767,5.990650434,0.360843065,100,0
P_14_7_7,f,9,12A,1.25604625,7.874016278,0.254450117,100,0
P_14_7_7,f,9,12C,0.96458503,9.354072779,0.138461384,100,0
P_15_3_1 B,F,10,8A,0.607009921,4.770229367,0.335047904,7,0
P_15_3_1 B,F,10,8C,0.931123159,6.259904486,0.298442971,7,0
P_15_3_1 B,F,10,8B,0.667192426,4.750252236,0.371370502,100,0
P_15_3_12_B,f,10,18A,0.701246983,5.503194996,0.290824401,15,21
P_15_3_12_B,f,10,18B,0.707210037,4.832178651,0.380410145,15,21
P_15_3_12_B,f,10,18C,0.529440454,6.575301002,0.153806782,100,0
P_15_3_13B,f,10,28A,0.430584061,4.60355149,0.255188782,7,0
P_15_3_13B,f,10,28B,0.07565568,1.62373041,0.36041539,7,0
P_15_3_13B,f,10,28C,0.072009078,1.387906101,0.469522834,7,0
P_15_3_14B,m,10,3A,1.47315932,9.743324141,0.194905931,100,0
P_15_3_14B,m,10,3B,1.138653719,8.903342974,0.180416021,100,0
P_15_3_14B,m,10,3C,0.892299969,7.620165467,0.193006401,100,0
P_15_3_3_B,f,10,19A,0.544832191,6.622385148,0.15603554,7,0
P_15_3_3_B,f,10,19B,0.604865393,5.665769826,0.236663086,7,0
P_15_3_3_B,f,10,19C,0.794832543,6.498284792,0.236411064,7,0
P_15_3_4_B,f,10,5A,0.723515686,4.531445483,0.442551759,100,0
P_15_3_4_B,f,10,5B,0.740775967,4.294006861,0.504604426,100,0
P_15_3_4_B,f,10,5C,0.756443687,4.8231654,0.408415233,100,0
P_15_3_5B,m,10,21A,1.260593192,6.16102778,0.417117358,7,0
P_15_3_5B,m,10,21C,1.336199104,6.775475886,0.365578972,100,0
P_15_3_5B,m,10,21B,0.912745371,5.973094774,0.321322004,100,0
P_15_6_10,f,11,9A,0.612502445,7.532521692,0.135586573,100,0
P_15_6_10,f,11,9B,0.373916953,3.659110782,0.350762922,100,0
P_15_6_10,f,11,9C,0.335351649,5.152014529,0.158685019,100,0
P_15_6_2,m,11,26A,0.550406153,4.402165871,0.356730395,7,0
P_15_6_2,m,11,26C,0.626075405,5.198896886,0.290933596,100,0
P_15_6_2,m,11,26B,0.440171096,4.154301473,0.320342928,100,0
P_15_6_3,F,11,28B,0.970326392,6.858613036,0.259080593,7,0
P_15_6_3,F,11,28A,0.904768995,11.03141185,0.093382426,100,0
P_15_6_3,F,11,28C,1.119393688,9.746350979,0.148009094,100,0
P_15_6_4,F,11,24C,0.67937642,4.251294814,0.472125723,100,0
P_15_6_4,F,11,24B,0.777830148,4.112934688,0.577524995,100,0
P_15_6_4,F,11,24A,0.795959098,5.047689514,0.392369394,100,0
P_15_6_6,M,11,1B,0.96634499,5.833523912,0.356664491,100,0
P_15_6_6,M,11,1C,0.828701602,4.740768144,0.463116641,100,0
P_15_6_6,M,11,1A,0.93763818,4.679289702,0.537854808,100,0
P_15_6_7,m,11,23A,0.941352647,5.504069415,0.3902781,21,0
P_15_6_7,m,11,23B,0.896136592,5.975112666,0.31526202,100,0
P_15_6_7,m,11,23C,0.497752117,3.327167552,0.564746322,100,0
P_15_6_8,m,11,27C,1.06738663,6.328580077,0.334733238,7,0
P_15_6_8,m,11,27B,0.967059833,7.373579068,0.223401611,7,0
P_15_6_8,m,11,27A,0.734559551,5.755633282,0.278503347,100,0
P_16_11_15,f,12,8C,1.1585743,7.136342234,0.285734178,100,0
P_16_11_15,f,12,8A,0.899719854,5.914374117,0.323057151,100,0
P_16_11_15,f,12,8B,0.834768715,4.881347952,0.440023906,100,0
P_16_11_16,f,12,15A,0.908718726,5.621779781,0.361136562,100,0
P_16_11_16,f,12,15B,0.9988839,5.922647474,0.35766207,100,0
P_16_11_16,f,12,15C,0.624369737,4.486648281,0.389571729,100,0
P_16_11_18,m,12,6A,0.781861317,4.146297168,0.57121357,100,0
P_16_11_18,m,12,6B,0.832692052,4.017690186,0.647919679,100,0
P_16_11_18,m,12,6C,0.751724821,3.52478644,0.759946312,100,0
P_16_11_20,m,12,10A,0.045501087,1.038474474,0.529931524,100,0
P_16_11_20,m,12,10B,0.226804163,7.885114684,0.045816787,100,0
P_16_11_20,m,12,10C,0.02957548,0.911280016,0.447319415,100,0
P_16_11_25,m,12,2B,0.956396011,4.700208516,0.543742332,7,0
P_16_11_25,m,12,2C,1.171966287,10.3531311,0.137328707,100,0
P_16_11_25,m,12,2A,0.754882797,4.157799152,0.548456458,100,0
P_16_11_9,f,12,4A,0.467470843,4.625815565,0.274389533,100,0
P_16_11_9,f,12,4B,0.452943251,4.300934957,0.3075443,100,0
P_16_11_9,f,12,4C,0.503896143,3.687832111,0.465359292,100,0
P_17_1_1,f,13,11A,0.40823392,6.925674312,0.106899235,100,0
P_17_1_1,f,13,11B,0.529196141,5.791013654,0.198197024,100,0
P_17_1_1,f,13,11C,0.362004418,8.988901594,0.056271729,100,0
P_17_1_13,f,13,6B,0.569245422,3.946996704,0.458939733,100,0
P_17_1_13,f,13,6C,0.541122248,3.485706599,0.559375412,100,0
P_17_1_13,f,13,6A,0.631988692,4.035649425,0.487384914,100,0
P_17_1_2,m,13,1C,0.647158737,4.174480393,0.466439807,100,0
P_17_1_2,m,13,1A,0.722226255,3.904620973,0.594983807,100,0
P_17_1_2,m,13,1B,0.633857236,3.709759871,0.578481525,100,0
P_17_1_24,f,13,26B,1.013167178,6.163045672,0.335027132,17,20
P_17_1_24,f,13,26C,0.741486285,5.284791821,0.333454815,100,0
P_17_1_24,f,13,26A,0.983890303,6.275442255,0.313796174,100,0
P_17_1_5,f,13,4A,0.47650591,4.621645255,0.280197797,7,0
P_17_1_5,f,13,4C,0.5545821,5.706262191,0.213920321,100,0
P_17_1_5,f,13,4B,0.511877044,5.106073855,0.246593207,100,0
P_17_1_7,m,13,8B,1.303443027,6.746216453,0.359717155,7,0
P_17_1_7,m,13,8A,1.057586952,5.885989103,0.383412984,100,0
P_17_1_7,m,13,8C,1.23062862,5.820407614,0.456257325,100,0
P_17_1_8,m,13,19A,1.2720171,9.754826125,0.167897227,100,0
P_17_1_8,m,13,19B,1.372434383,9.550413668,0.188989146,100,0
P_17_1_8,m,13,19C,0.400574247,6.073518531,0.136392956,100,0
P_17_2_12,m,14,26B,0.819842984,4.978744871,0.415413475,100,0
P_17_2_12,m,14,26C,0.91222055,5.226003901,0.419517452,100,0
P_17_2_12,m,14,26A,0.727465417,4.350036995,0.482854286,100,0
P_17_2_14,F,14,9B,0.628735706,3.950897962,0.505901698,7,0
P_17_2_14,F,14,9A,0.771401089,4.902266765,0.403158672,7,0
P_17_2_14,F,14,9C,0.773586336,5.787045134,0.290124691,100,0
P_17_2_18,f,14,5B,0.820892626,4.750924867,0.456793241,100,0
P_17_2_18,f,14,5C,0.824104893,4.41662743,0.530628536,100,0
P_17_2_18,f,14,5A,0.641458094,4.147709693,0.468318405,100,0
P_17_2_20,f,14,3B,0.885572305,5.907176969,0.318752575,100,0
P_17_2_20,f,14,3A,0.816114944,7.900517926,0.164221436,100,0
P_17_2_20,f,14,3C,0.828932343,6.687697585,0.232785257,100,0
P_17_2_22,f,14,7B,1.017352174,5.766395372,0.384283842,100,0
P_17_2_22,f,14,7A,0.884947949,4.325015134,0.594199256,100,0
P_17_2_22,f,14,7C,0.894878831,4.816842672,0.484427681,100,0
P_17_2_25,f,14,10B,0.046853858,1.305105267,0.345496708,100,0
P_17_2_25,f,14,10A,0.319742745,37.53608663,0.002850312,100,0
P_17_2_25,f,14,10C,0.23843619,1.287953185,1.805351029,100,0
P_17_2_8,m,14,1A,0.792647296,4.327907446,0.531512757,100,0
P_17_2_8,m,14,1B,0.563793616,3.174614919,0.702631616,100,0
P_17_2_8,m,14,1C,0.622677641,3.751261182,0.555774101,100,0
P_18_1_1 B,f,15,8C,0.878758679,5.983587812,0.308273312,100,0
P_18_1_1 B,f,15,8A,0.805899029,6.255868702,0.258639601,100,0
P_18_1_1 B,f,15,8B,0.765709494,5.015335979,0.382343409,100,0
P_18_1_11_B,f,15,28B,0.094617105,1.845227685,0.349027278,7,0
P_18_1_11_B,f,15,28C,0.115152993,1.731956683,0.482159602,100,0
P_18_1_11_B,f,15,28A,0.292931625,3.323938925,0.33300429,100,0
P_18_1_12B,m,15,27C,0.346834373,3.258693751,0.410227411,7,0
P_18_1_12B,m,15,27A,0.478365405,4.723145221,0.269331287,100,0
P_18_1_12B,m,15,27B,0.786521367,6.057442658,0.269228816,100,0
P_18_1_13B,m,15,28B,0.912709177,4.984327706,0.461433244,7,0
P_18_1_13B,m,15,28C,0.899959643,6.027712383,0.311105459,100,0
P_18_1_13B,m,15,28A,1.18249438,6.079841259,0.401794737,100,0
P_18_1_16_B,m,15,25B,0.49842624,6.558888814,0.145522451,100,0
P_18_1_16_B,m,15,25A,0.741042902,6.733301944,0.205294262,100,0
P_18_1_16_B,m,15,25C,0.604761334,5.478845766,0.253043686,100,0
P_18_1_4_B,f,15,24B,0.269898311,2.382794108,0.597058343,7,0
P_18_1_4_B,f,15,24A,0.31518223,2.646398063,0.56525059,100,0
P_18_1_4_B,f,15,24C,0.27123751,2.247998924,0.674135488,100,0
P_18_1_9_B,f,15,23A,1.032902262,8.253649021,0.190439431,18,0
P_18_1_9_B,f,15,23B,0.907632889,6.479787449,0.27150532,100,0
P_18_1_9_B,f,15,23C,1.035150849,4.564269859,0.62409493,100,0
P_18_2_12,f,16,7A,0.889336539,4.905159077,0.46424751,100,0
P_18_2_12,f,16,7B,0.746200627,4.001345261,0.585373685,100,0
P_18_2_12,f,16,7C,0.7403914,3.753010022,0.660224378,100,0
P_18_2_13,m,16,3C,1.259670231,8.69395305,0.209320578,100,0
P_18_2_13,m,16,3A,1.155135816,8.015672294,0.225809798,100,0
P_18_2_13,m,16,3B,1.213219037,8.589964351,0.2065124,100,0
P_18_2_16,m,16,9A,0.5602375,3.986950965,0.442669934,100,0
P_18_2_16,m,16,9B,0.435266733,3.447770229,0.459905374,100,0
P_18_2_16,m,16,9C,0.495508054,4.307930315,0.335353635,100,0
P_18_2_2,f,16,4B,0.743535802,5.036725634,0.368124681,100,0
P_18_2_2,f,16,4C,0.760755364,4.554247663,0.460682139,100,0
P_18_2_2,f,16,4A,0.688149076,4.537162844,0.419858971,100,0
P_18_2_3,f,16,13C,0.603304503,3.966637519,0.481594119,7,0
P_18_2_3,f,16,13A,0.503692549,3.589762561,0.490934687,100,0
P_18_2_3,f,16,13B,0.630378034,3.70666577,0.57626714,100,0
P_18_2_4,m,16,10A,0.540135947,4.046613305,0.414294636,100,0
P_18_2_4,m,16,10B,0.029181864,0.856258828,0.499910832,100,0
P_18_2_4,m,16,10C,0.166793582,2.553507769,0.321288076,100,0
P_18_2_6,f,16,12B,1.142960871,9.029124908,0.176087967,100,19
P_18_2_6,f,16,12C,0.962969848,9.257550279,0.141127019,100,0
P_18_2_6,f,16,12A,0.902665186,8.590233403,0.153640745,100,0
P_18_2_9,m,16,11A,0.844686025,5.215040022,0.390094347,100,0
P_18_2_9,m,16,11C,0.842926064,6.848456313,0.225732319,100,0
P_18_2_9,m,16,11B,0.738165434,5.323266294,0.32718016,100,0
P_2_1_1 B,m,17,22C,0.496141459,3.619021995,0.475787155,7,20
P_2_1_1 B,m,17,22B,0.457965246,3.568305643,0.451749903,9,21
P_2_1_1 B,m,17,22A,0.587365323,4.425506155,0.376679551,9,20
P_2_1_10B,m,17,17C,0.941452182,4.506692675,0.582199756,100,0
P_2_1_10B,m,17,17A,0.809152015,4.447702966,0.51374571,100,0
P_2_1_10B,m,17,17B,0.729899501,4.146633484,0.533164722,100,0
P_2_1_2B,f,17,21A,0.672870448,3.707943768,0.614688114,100,0
P_2_1_2B,f,17,21B,0.618053786,3.814152149,0.533604992,100,0
P_2_1_2B,f,17,21C,0.525925057,3.162036726,0.66066254,100,0
P_2_1_3_B,m,17,9A,0.458114549,7.345059528,0.106653002,100,0
P_2_1_3_B,m,17,9B,0.303129442,3.85323199,0.256429181,100,0
P_2_1_3_B,m,17,9C,0.527354742,6.418241743,0.160790488,100,0
P_2_1_4_B,f,17,15B,0.63818701,3.30187664,0.735217629,100,0
P_2_1_4_B,f,17,15C,0.641847185,3.660388781,0.601681764,100,0
P_2_1_4_B,f,17,15A,0.015242434,0.467545571,0.875782118,100,0
P_2_1_6B,f,17,4C,0.678788258,3.687832111,0.626876049,100,0
P_2_1_6B,f,17,4B,0.679091388,3.777426515,0.597758573,100,0
P_2_1_6B,f,17,4A,0.610271956,3.834062017,0.521428525,100,0
